p,rh,t,ts
101.639,79.14,21.506,1478195769.8508947
101.644,79.14,21.504,1478195772.3130376
101.642,79.13,21.508,1478195774.7811632
101.642,79.12,21.503,1478195777.248266
101.642,79.11,21.499,1478195779.7155578
101.647,79.11,21.505,1478195782.1830192
101.646,79.12,21.509,1478195784.6442988
101.645,79.09,21.504,1478195787.10258
101.642,79.07,21.499,1478195789.5711207
101.645,79.03,21.493,1478195792.0324955
101.644,79.01,21.496,1478195794.4997497
101.641,78.97,21.496,1478195796.9670053
101.642,78.97,21.493,1478195799.4343495
101.64,78.96,21.489,1478195801.906116
101.643,78.94,21.496,1478195804.3771825
101.646,78.92,21.483,1478195806.844534
101.643,78.9,21.482,1478195809.3034017
101.643,78.88,21.484,1478195811.7712018
101.643,78.84,21.481,1478195814.2387273
101.645,78.81,21.482,1478195816.7061214
101.641,78.78,21.475,1478195819.173537
101.642,78.76,21.472,1478195821.6409981
101.643,78.77,21.472,1478195824.1086624
101.641,78.78,21.474,1478195826.5761662
101.643,78.8,21.47,1478195829.042848
101.642,78.82,21.478,1478195831.513195
101.643,78.82,21.478,1478195833.9805014
101.643,78.84,21.481,1478195836.4475768
101.644,78.86,21.486,1478195838.9148924
101.648,78.89,21.489,1478195841.3822584
101.647,78.92,21.491,1478195843.8494928
101.646,78.94,21.492,1478195846.3127723
101.647,78.97,21.493,1478195848.780021
101.643,78.99,21.503,1478195851.247354
101.644,78.98,21.504,1478195853.715317
101.642,78.97,21.511,1478195856.1841753
101.646,78.95,21.508,1478195858.6512287
101.646,78.93,21.508,1478195861.1187735
101.648,78.9,21.512,1478195863.5870745
101.646,78.87,21.506,1478195866.054526
101.647,78.85,21.504,1478195868.5224042
101.646,78.82,21.508,1478195870.9895537
101.645,78.8,21.505,1478195873.4565225
101.645,78.79,21.5,1478195875.9246583
101.644,78.78,21.503,1478195878.3926046
101.645,78.76,21.497,1478195880.860135
101.646,78.75,21.498,1478195883.3274062
101.645,78.74,21.499,1478195885.79255
101.645,78.74,21.498,1478195888.2597468
101.645,78.74,21.502,1478195890.7268598
101.646,78.75,21.501,1478195893.1983008
101.646,78.78,21.514,1478195895.6661475
101.647,78.8,21.522,1478195898.1329806
101.648,78.8,21.52,1478195900.6001024
101.647,78.81,21.525,1478195903.0671053
101.644,78.81,21.532,1478195905.5343704
101.649,78.79,21.542,1478195908.0013697
101.649,78.79,21.542,1478195910.4688344
101.649,78.79,21.553,1478195912.936581
101.648,78.77,21.558,1478195915.3980825
101.647,78.75,21.559,1478195917.8662739
101.646,78.75,21.561,1478195920.3342295
101.646,78.74,21.568,1478195922.8030863
101.644,78.73,21.571,1478195925.271644
101.647,78.72,21.574,1478195927.735153
101.649,78.72,21.581,1478195930.2028968
101.646,78.71,21.582,1478195932.6655152
101.643,78.72,21.591,1478195935.1325848
101.648,78.72,21.595,1478195937.5997734
101.645,78.68,21.601,1478195940.0668116
101.65,78.67,21.606,1478195942.5340993
101.647,78.64,21.608,1478195945.0011222
101.647,78.63,21.607,1478195947.4682353
101.647,78.61,21.616,1478195949.9352362
101.646,78.6,21.62,1478195952.4025815
101.647,78.59,21.626,1478195954.8697162
101.645,78.59,21.637,1478195957.336775
101.643,78.57,21.633,1478195959.8043063
101.648,78.55,21.641,1478195962.2772064
101.647,78.53,21.642,1478195964.7449014
101.648,78.52,21.646,1478195967.2025237
101.647,78.51,21.647,1478195969.665039
101.646,78.48,21.641,1478195972.1327808
101.645,78.45,21.634,1478195974.6053202
101.647,78.41,21.64,1478195977.072995
101.645,78.38,21.631,1478195979.5330365
101.646,78.38,21.632,1478195982.0012221
101.643,78.39,21.63,1478195984.4687216
101.646,78.41,21.633,1478195986.9389265
101.649,78.43,21.634,1478195989.4066472
101.649,78.46,21.64,1478195991.8737283
101.645,78.49,21.643,1478195994.3416693
101.646,78.51,21.635,1478195996.8091464
101.651,78.53,21.643,1478195999.2727263
101.647,78.55,21.653,1478196001.7402864
101.645,78.55,21.654,1478196004.2075942
101.645,78.56,21.662,1478196006.677875
101.647,78.56,21.674,1478196009.1425512
101.648,78.56,21.68,1478196011.6095285
101.649,78.56,21.684,1478196014.0766573
101.649,78.56,21.693,1478196016.5425065
101.646,78.57,21.699,1478196019.0148299
101.647,78.59,21.703,1478196021.4821606
101.648,78.59,21.708,1478196023.9493067
101.646,78.6,21.712,1478196026.4167094
101.646,78.59,21.718,1478196028.8864977
101.647,78.55,21.727,1478196031.3537464
101.648,78.51,21.727,1478196033.812793
101.647,78.46,21.726,1478196036.2799468
101.65,78.42,21.725,1478196038.7474096
101.648,78.39,21.728,1478196041.2151122
101.646,78.36,21.723,1478196043.6823962
101.647,78.33,21.724,1478196046.149631
101.646,78.3,21.719,1478196048.6168046
101.646,78.25,21.71,1478196051.0842826
101.644,78.23,21.706,1478196053.5514548
101.646,78.2,21.706,1478196056.0127296
101.65,78.2,21.698,1478196058.4725275
101.644,78.2,21.696,1478196060.933179
101.649,78.19,21.697,1478196063.400983
101.647,78.18,21.696,1478196065.8684843
101.645,78.16,21.692,1478196068.3393452
101.645,78.16,21.694,1478196070.8029218
101.648,78.16,21.696,1478196073.2631407
101.648,78.19,21.701,1478196075.7324638
101.648,78.19,21.706,1478196078.1926086
101.647,78.21,21.715,1478196080.6601357
101.646,78.23,21.721,1478196083.1235306
101.648,78.22,21.727,1478196085.5905569
101.645,78.2,21.728,1478196088.0527308
101.649,78.18,21.734,1478196090.5200343
101.648,78.16,21.744,1478196092.9842143
101.649,78.16,21.75,1478196095.4526398
101.651,78.17,21.757,1478196097.9144213
101.646,78.18,21.766,1478196100.381951
101.646,78.18,21.772,1478196102.8477826
101.646,78.17,21.782,1478196105.3150918
101.649,78.16,21.784,1478196107.7822568
101.645,78.16,21.794,1478196110.2507348
101.649,78.17,21.806,1478196112.7179432
101.649,78.19,21.81,1478196115.1828063
101.646,78.21,21.827,1478196117.650094
101.65,78.22,21.832,1478196120.1172931
101.644,78.23,21.844,1478196122.582992
101.645,78.22,21.848,1478196125.0500925
101.647,78.22,21.86,1478196127.5097926
101.645,78.21,21.873,1478196129.980295
101.647,78.18,21.881,1478196132.4473393
101.648,78.15,21.885,1478196134.912729
101.647,78.12,21.893,1478196137.3798938
101.648,78.1,21.903,1478196139.847244
101.65,78.06,21.906,1478196142.310352
101.647,78.0,21.909,1478196144.7783303
101.648,77.94,21.91,1478196147.238492
101.649,77.87,21.915,1478196149.7059627
101.649,77.81,21.913,1478196152.1732898
101.646,77.78,21.913,1478196154.6409352
101.646,77.76,21.908,1478196157.108705
101.652,77.73,21.914,1478196159.57585
101.651,77.71,21.908,1478196162.0419605
101.65,77.71,21.907,1478196164.5038173
101.647,77.72,21.909,1478196166.9717677
101.65,77.72,21.918,1478196169.441568
101.647,77.73,21.914,1478196171.903157
101.649,77.73,21.914,1478196174.3711424
101.652,77.73,21.922,1478196176.838821
101.652,77.73,21.92,1478196179.306805
101.649,77.72,21.92,1478196181.7726605
101.647,77.72,21.921,1478196184.2401671
101.649,77.71,21.92,1478196186.6984472
101.649,77.69,21.926,1478196189.1657672
101.646,77.67,21.924,1478196191.6328008
101.646,77.65,21.918,1478196194.1000485
101.649,77.63,21.919,1478196196.5672674
101.647,77.6,21.917,1478196199.034501
101.648,77.6,21.919,1478196201.5019283
101.647,77.61,21.917,1478196203.969388
101.648,77.63,21.919,1478196206.4271157
101.647,77.64,21.916,1478196208.8944995
101.646,77.65,21.919,1478196211.352509
101.652,77.66,21.92,1478196213.8198483
101.648,77.66,21.923,1478196216.2897484
101.65,77.68,21.928,1478196218.7596097
101.647,77.7,21.935,1478196221.227428
101.645,77.72,21.932,1478196223.6935492
101.649,77.75,21.942,1478196226.1594424
101.651,77.77,21.954,1478196228.6305141
101.65,77.76,21.966,1478196231.1016757
101.648,77.75,21.965,1478196233.5708363
101.647,77.75,21.979,1478196236.0400007
101.65,77.73,21.986,1478196238.5097232
101.65,77.69,21.987,1478196240.9783258
101.65,77.65,21.995,1478196243.4458086
101.647,77.63,21.993,1478196245.9131474
101.652,77.62,21.999,1478196248.3759418
101.648,77.6,22.008,1478196250.8435416
101.65,77.6,22.012,1478196253.302732
101.648,77.58,22.013,1478196255.7712076
101.655,77.58,22.025,1478196258.239241
101.649,77.56,22.025,1478196260.7073178
101.651,77.54,22.027,1478196263.1771135
101.654,77.5,22.034,1478196265.6474013
101.652,77.47,22.032,1478196268.115205
101.651,77.43,22.03,1478196270.5823581
101.65,77.39,22.03,1478196273.0499003
101.651,77.36,22.028,1478196275.5169551
101.65,77.32,22.028,1478196277.9846933
101.648,77.29,22.023,1478196280.4529765
101.653,77.29,22.025,1478196282.9127553
101.654,77.29,22.033,1478196285.3822527
101.647,77.29,22.025,1478196287.8503032
101.649,77.28,22.034,1478196290.3180356
101.651,77.28,22.035,1478196292.78606
101.649,77.28,22.042,1478196295.2558827
101.65,77.3,22.047,1478196297.723294
101.648,77.32,22.049,1478196300.1912854
101.648,77.33,22.059,1478196302.658583
101.651,77.33,22.066,1478196305.1227353
101.65,77.33,22.07,1478196307.5862777
101.651,77.3,22.078,1478196310.056955
101.648,77.27,22.076,1478196312.5228024
101.648,77.25,22.072,1478196314.9855728
101.648,77.23,22.076,1478196317.4527063
101.65,77.19,22.077,1478196319.9198442
101.649,77.14,22.072,1478196322.3839874
101.648,77.11,22.067,1478196324.8511071
101.652,77.07,22.063,1478196327.318
101.652,77.05,22.063,1478196329.785088
101.649,77.03,22.057,1478196332.252217
101.651,77.02,22.055,1478196334.7195623
101.656,77.01,22.052,1478196337.1865625
101.65,77.0,22.05,1478196339.6538208
101.653,77.0,22.048,1478196342.1235516
101.652,77.01,22.049,1478196344.591567
101.652,77.03,22.051,1478196347.0539525
101.654,77.08,22.052,1478196349.5219119
101.65,77.14,22.056,1478196351.9896643
101.651,77.19,22.068,1478196354.458015
101.651,77.23,22.064,1478196356.923309
101.65,77.26,22.079,1478196359.382857
101.652,77.28,22.087,1478196361.8512213
101.652,77.3,22.095,1478196364.319536
101.649,77.31,22.099,1478196366.7874873
101.651,77.33,22.108,1478196369.2553084
101.648,77.33,22.112,1478196371.7231576
101.655,77.32,22.124,1478196374.1926157
101.65,77.28,22.123,1478196376.6533856
101.652,77.23,22.129,1478196379.1215696
101.65,77.19,22.127,1478196381.583576
101.651,77.15,22.123,1478196384.0516977
101.651,77.13,22.127,1478196386.527584
101.65,77.12,22.127,1478196388.992988
101.651,77.12,22.12,1478196391.4603338
101.65,77.11,22.121,1478196393.9278693
101.652,77.12,22.123,1478196396.3953657
101.651,77.11,22.116,1478196398.8625128
101.646,77.09,22.119,1478196401.3298
101.649,77.07,22.118,1478196403.7970343
101.654,77.05,22.113,1478196406.2629197
101.649,77.04,22.114,1478196408.7301607
101.649,77.04,22.11,1478196411.1971612
101.653,77.04,22.108,1478196413.6625683
101.649,77.07,22.114,1478196416.1297898
101.648,77.09,22.113,1478196418.5930479
101.648,77.09,22.114,1478196421.0607035
101.65,77.07,22.113,1478196423.5236428
101.654,77.03,22.111,1478196425.9826255
101.648,77.0,22.107,1478196428.4496467
101.648,76.98,22.102,1478196430.912437
101.65,76.95,22.104,1478196433.3735166
101.649,76.95,22.102,1478196435.840767
101.651,76.96,22.107,1478196438.308408
101.651,76.98,22.108,1478196440.7759066
101.651,76.99,22.112,1478196443.2429502
101.652,77.01,22.113,1478196445.7099087
101.65,77.03,22.114,1478196448.1682236
101.654,77.07,22.122,1478196450.6352792
101.653,77.11,22.125,1478196453.1026845
101.649,77.12,22.128,1478196455.569714
101.648,77.11,22.13,1478196458.036963
101.649,77.08,22.133,1478196460.507332
101.65,77.03,22.132,1478196462.9747841
101.652,76.99,22.13,1478196465.4426506
101.65,76.98,22.134,1478196467.9101112
101.65,76.98,22.127,1478196470.378366
101.652,76.99,22.135,1478196472.8426125
101.653,77.0,22.139,1478196475.3027432
101.649,76.99,22.14,1478196477.7709339
101.652,76.97,22.143,1478196480.2413795
101.651,76.91,22.135,1478196482.7087324
101.649,76.87,22.133,1478196485.1773984
101.649,76.82,22.126,1478196487.6429088
101.65,76.79,22.123,1478196490.1119766
101.653,76.75,22.118,1478196492.580852
101.653,76.73,22.114,1478196495.050688
101.653,76.71,22.11,1478196497.517899
101.654,76.71,22.105,1478196499.9874978
101.654,76.71,22.102,1478196502.457418
101.653,76.73,22.099,1478196504.9281168
101.653,76.75,22.095,1478196507.3982935
101.651,76.77,22.096,1478196509.8671217
101.65,76.78,22.091,1478196512.3342736
101.652,76.8,22.094,1478196514.8014717
101.655,76.8,22.091,1478196517.2684753
101.651,76.8,22.086,1478196519.733511
101.653,76.79,22.089,1478196522.200953
101.65,76.8,22.09,1478196524.6691637
101.653,76.79,22.088,1478196527.1370428
101.653,76.79,22.084,1478196529.5983858
101.653,76.78,22.087,1478196532.0666854
101.652,76.78,22.08,1478196534.5379143
101.651,76.78,22.078,1478196537.003197
101.652,76.78,22.084,1478196539.470913
101.653,76.77,22.085,1478196541.940502
101.653,76.76,22.078,1478196544.4028566
101.654,76.75,22.079,1478196546.8737776
101.654,76.75,22.086,1478196549.3416758
101.654,76.75,22.081,1478196551.8096628
101.65,76.78,22.081,1478196554.277573
101.652,76.81,22.085,1478196556.7396336
101.651,76.83,22.09,1478196559.20883
101.654,76.86,22.088,1478196561.6733842
101.654,76.89,22.091,1478196564.140952
101.653,76.91,22.093,1478196566.61045
101.652,76.92,22.094,1478196569.079521
101.654,76.93,22.09,1478196571.5523689
101.654,76.95,22.1,1478196574.0222044
101.654,76.96,22.095,1478196576.4907124
101.655,76.97,22.097,1478196578.9593153
101.655,76.98,22.098,1478196581.4281547
101.654,76.98,22.095,1478196583.8939087
101.654,76.98,22.095,1478196586.3624077
101.654,76.96,22.098,1478196588.8324175
101.652,76.95,22.094,1478196591.2927437
101.654,76.94,22.101,1478196593.7610667
101.652,76.94,22.084,1478196596.2231066
101.653,76.94,22.101,1478196598.6940265
101.653,76.94,22.099,1478196601.1612236
101.651,76.92,22.103,1478196603.6305025
101.652,76.91,22.102,1478196606.0976143
101.652,76.91,22.101,1478196608.56697
101.655,76.89,22.096,1478196611.0340946
101.653,76.88,22.102,1478196613.503574
101.655,76.86,22.099,1478196615.9730997
101.655,76.84,22.099,1478196618.4431462
101.653,76.82,22.093,1478196620.910276
101.652,76.82,22.092,1478196623.3744206
101.653,76.82,22.092,1478196625.8414972
101.654,76.8,22.091,1478196628.308648
101.652,76.79,22.09,1478196630.775669
101.652,76.75,22.085,1478196633.2429593
101.652,76.72,22.081,1478196635.7095447
101.654,76.71,22.081,1478196638.17751
101.653,76.7,22.075,1478196640.6478758
101.651,76.7,22.074,1478196643.11302
101.655,76.69,22.073,1478196645.5806205
101.656,76.67,22.071,1478196648.048665
101.654,76.68,22.064,1478196650.5158591
101.654,76.68,22.06,1478196652.9828982
101.654,76.67,22.056,1478196655.442693
101.652,76.67,22.053,1478196657.9099345
101.658,76.68,22.051,1478196660.3775878
101.654,76.67,22.045,1478196662.843552
101.653,76.68,22.041,1478196665.3117247
101.655,76.69,22.038,1478196667.7786944
101.658,76.68,22.034,1478196670.24576
101.655,76.67,22.024,1478196672.7131076
101.655,76.67,22.017,1478196675.1804721
101.655,76.68,22.013,1478196677.6505213
101.656,76.7,22.013,1478196680.1184552
101.657,76.73,22.016,1478196682.5889447
101.656,76.76,22.006,1478196685.0544858
101.656,76.81,22.015,1478196687.5222173
101.658,76.85,22.008,1478196689.9924953
101.658,76.9,22.014,1478196692.4618087
101.658,76.93,22.009,1478196694.9305563
101.654,76.95,22.011,1478196697.3929257
101.655,76.97,22.013,1478196699.8613937
101.653,76.99,22.015,1478196702.3305511
101.655,77.03,22.019,1478196704.7976468
101.656,77.06,22.014,1478196707.2648015
101.653,77.09,22.022,1478196709.7230425
101.654,77.09,22.028,1478196712.1916242
101.657,77.08,22.026,1478196714.6530948
101.656,77.06,22.028,1478196717.113077
101.654,77.05,22.029,1478196719.5806155
101.657,77.06,22.03,1478196722.042844
101.657,77.08,22.034,1478196724.5167687
101.658,77.08,22.038,1478196726.984513
101.655,77.09,22.04,1478196729.4436574
101.658,77.12,22.037,1478196731.9114077
101.656,77.14,22.043,1478196734.378443
101.657,77.15,22.046,1478196736.84268
101.658,77.15,22.05,1478196739.3100505
101.659,77.14,22.054,1478196741.7772431
101.656,77.13,22.052,1478196744.242499
101.656,77.11,22.043,1478196746.7098117
101.658,77.09,22.044,1478196749.1766276
101.654,77.08,22.047,1478196751.6442583
101.657,77.06,22.042,1478196754.1129503
101.655,77.05,22.044,1478196756.5823684
101.658,77.04,22.041,1478196759.0427864
101.657,77.04,22.039,1478196761.5027301
101.658,77.04,22.038,1478196763.9654841
101.657,77.04,22.038,1478196766.4335747
101.654,77.03,22.032,1478196768.8957324
101.656,77.05,22.032,1478196771.3632984
101.659,77.07,22.037,1478196773.8314085
101.656,77.07,22.031,1478196776.298898
101.656,77.07,22.038,1478196778.7672772
101.657,77.08,22.036,1478196781.2358932
101.661,77.08,22.036,1478196783.7034516
101.658,77.08,22.036,1478196786.170556
101.659,77.08,22.039,1478196788.6390407
101.655,77.07,22.04,1478196791.1060848
101.656,77.06,22.034,1478196793.5734441
101.656,77.06,22.034,1478196796.0404675
101.657,77.04,22.032,1478196798.5080643
101.659,77.02,22.033,1478196800.9759674
101.655,77.0,22.032,1478196803.4425101
101.658,76.99,22.027,1478196805.9140348
101.654,76.99,22.024,1478196808.3826528
101.654,77.0,22.03,1478196810.8502395
101.656,77.02,22.031,1478196813.3171592
101.653,77.03,22.031,1478196815.7834845
101.656,77.04,22.037,1478196818.251596
101.655,77.05,22.04,1478196820.720779
101.655,77.06,22.037,1478196823.1912577
101.655,77.09,22.044,1478196825.6592622
101.657,77.11,22.044,1478196828.1273224
101.657,77.14,22.049,1478196830.5955641
101.653,77.15,22.05,1478196833.0630836
101.656,77.15,22.057,1478196835.5334203
101.657,77.13,22.062,1478196838.001889
101.657,77.14,22.067,1478196840.4701731
101.658,77.14,22.072,1478196842.9384398
101.654,77.13,22.071,1478196845.4056218
101.658,77.12,22.081,1478196847.8729312
101.652,77.11,22.08,1478196850.337803
101.656,77.1,22.09,1478196852.8059208
101.657,77.08,22.096,1478196855.2745554
101.658,77.05,22.101,1478196857.7339268
101.655,77.0,22.102,1478196860.2010283
101.658,76.98,22.102,1478196862.6732755
101.655,76.95,22.106,1478196865.1416626
101.658,76.95,22.113,1478196867.6116698
101.657,76.95,22.119,1478196870.0794492
101.656,76.96,22.119,1478196872.54698
101.654,76.98,22.127,1478196875.0133433
101.656,76.98,22.129,1478196877.47298
101.658,76.97,22.135,1478196879.941092
101.656,76.96,22.139,1478196882.403077
101.655,76.96,22.144,1478196884.873133
101.654,76.96,22.156,1478196887.3404775
101.658,76.98,22.158,1478196889.8088546
101.656,76.98,22.165,1478196892.2813022
101.655,76.97,22.171,1478196894.743332
101.654,76.96,22.178,1478196897.2110984
101.655,76.92,22.179,1478196899.6788433
101.658,76.91,22.186,1478196902.1469228
101.658,76.9,22.193,1478196904.6130967
101.655,76.87,22.194,1478196907.0749462
101.657,76.85,22.205,1478196909.5428991
101.659,76.82,22.213,1478196912.0130198
101.66,76.78,22.217,1478196914.4804091
101.657,76.74,22.22,1478196916.9488246
101.659,76.7,22.217,1478196919.4138885
101.66,76.67,22.218,1478196921.8729033
101.66,76.65,22.223,1478196924.3442202
