Chlorophyll,date,Thermistor,time,ts,Turbidity
368,02/23/19,531,07:18:49,1550942341.0625212,514
376,02/23/19,531,07:18:50,1550942342.165751,518
387,02/23/19,531,07:18:52,1550942344.281441,556
397,02/23/19,531,07:18:54,1550942346.4212368,617
397,02/23/19,531,07:18:55,1550942347.498223,604
384,02/23/19,531,07:18:57,1550942349.6356816,559
369,02/23/19,531,07:18:58,1550942350.7051053,510
348,02/23/19,531,07:18:59,1550942351.7856274,484
342,02/23/19,531,07:19:00,1550942352.853998,478
340,02/23/19,531,07:19:02,1550942353.9292316,470
342,02/23/19,531,07:19:03,1550942354.996573,463
348,02/23/19,531,07:19:04,1550942356.0681384,488
356,02/23/19,531,07:19:05,1550942357.1396961,494
368,02/23/19,531,07:19:06,1550942358.2112825,511
381,02/23/19,531,07:19:07,1550942359.2880046,547
391,02/23/19,531,07:19:09,1550942361.4257429,578
388,02/23/19,531,07:19:10,1550942362.497429,580
383,02/23/19,531,07:19:11,1550942363.5692556,577
373,02/23/19,531,07:19:12,1550942364.6412423,569
375,02/23/19,531,07:19:13,1550942365.7131698,567
373,02/23/19,531,07:19:14,1550942366.7852676,556
372,02/23/19,531,07:19:15,1550942367.8566344,544
363,02/23/19,531,07:19:17,1550942368.9284499,521
375,02/23/19,531,07:19:18,1550942370.000274,548
323,02/23/19,531,07:19:19,1550942371.0743582,461
354,02/23/19,531,07:19:20,1550942372.153933,492
345,02/23/19,531,07:19:21,1550942373.2151527,486
369,02/23/19,531,07:19:22,1550942374.2870047,541
369,02/23/19,531,07:19:23,1550942375.365361,517
356,02/23/19,531,07:19:24,1550942376.4372118,495
347,02/23/19,531,07:19:25,1550942377.511638,472
351,02/23/19,531,07:19:26,1550942378.5807216,473
351,02/23/19,531,07:19:27,1550942379.652561,468
339,02/23/19,531,07:19:28,1550942380.7253394,450
321,02/23/19,531,07:19:29,1550942381.7962255,453
323,02/23/19,531,07:19:30,1550942382.8679886,449
326,02/23/19,531,07:19:32,1550942383.9472826,438
350,02/23/19,531,07:19:34,1550942386.082429,473
355,02/23/19,531,07:19:35,1550942387.1541667,473
358,02/23/19,531,07:19:36,1550942388.2259402,500
368,02/23/19,531,07:19:37,1550942389.2977834,530
370,02/23/19,531,07:19:38,1550942390.3760045,544
359,02/23/19,531,07:19:39,1550942391.4421399,511
345,02/23/19,531,07:19:40,1550942392.5145793,487
344,02/23/19,531,07:19:41,1550942393.5852022,484
359,02/23/19,531,07:19:42,1550942394.6570888,514
362,02/23/19,531,07:19:43,1550942395.7372584,504
340,02/23/19,531,07:19:45,1550942397.8765748,463
337,02/23/19,531,07:19:47,1550942398.9494505,460
331,02/23/19,531,07:19:48,1550942400.0292137,441
328,02/23/19,531,07:19:49,1550942401.093196,445
334,02/23/19,531,07:19:50,1550942402.190157,458
347,02/23/19,531,07:19:52,1550942404.3253245,476
365,02/23/19,531,07:19:54,1550942406.4496207,522
370,02/23/19,531,07:19:55,1550942407.5456123,535
351,02/23/19,531,07:19:57,1550942409.6733723,497
348,02/23/19,531,07:19:59,1550942411.8164482,489
359,02/23/19,531,07:20:00,1550942412.8782568,507
358,02/23/19,531,07:20:02,1550942413.949937,513
357,02/23/19,531,07:20:03,1550942415.0215206,521
364,02/23/19,531,07:20:04,1550942416.093195,520
370,02/23/19,531,07:20:05,1550942417.1646488,531
368,02/23/19,531,07:20:06,1550942418.2416441,522
373,02/23/19,531,07:20:07,1550942419.3076868,524
372,02/23/19,531,07:20:08,1550942420.388568,510
362,02/23/19,531,07:20:09,1550942421.4505517,494
328,02/23/19,531,07:20:10,1550942422.5433207,449
337,02/23/19,531,07:20:12,1550942424.6781542,470
349,02/23/19,531,07:20:13,1550942425.7439988,488
358,02/23/19,531,07:20:14,1550942426.8156846,499
354,02/23/19,531,07:20:15,1550942427.8878734,477
352,02/23/19,531,07:20:17,1550942428.9594386,477
353,02/23/19,531,07:20:18,1550942430.0311875,490
344,02/23/19,531,07:20:19,1550942431.1030834,481
336,02/23/19,531,07:20:20,1550942432.175128,467
330,02/23/19,531,07:20:21,1550942433.2466767,457
334,02/23/19,531,07:20:22,1550942434.3265858,469
328,02/23/19,531,07:20:24,1550942436.4618075,456
332,02/23/19,531,07:20:25,1550942437.5362496,501
344,02/23/19,531,07:20:26,1550942438.6053917,483
354,02/23/19,531,07:20:27,1550942439.677236,498
354,02/23/19,531,07:20:28,1550942440.7490401,499
349,02/23/19,531,07:20:29,1550942441.8210063,489
343,02/23/19,531,07:20:30,1550942442.8926077,469
336,02/23/19,531,07:20:32,1550942443.9644275,458
332,02/23/19,531,07:20:33,1550942445.0362613,447
329,02/23/19,531,07:20:34,1550942446.1144695,452
330,02/23/19,531,07:20:35,1550942447.1863275,462
333,02/23/19,531,07:20:36,1550942448.258148,457
332,02/23/19,531,07:20:37,1550942449.3343034,460
330,02/23/19,531,07:20:38,1550942450.4017172,464
336,02/23/19,531,07:20:39,1550942451.4736254,471
338,02/23/19,531,07:20:40,1550942452.5498724,505
343,02/23/19,531,07:20:41,1550942453.6259708,491
347,02/23/19,531,07:20:42,1550942454.688638,487
352,02/23/19,531,07:20:43,1550942455.7607784,491
361,02/23/19,531,07:20:44,1550942456.8332918,504
370,02/23/19,531,07:20:45,1550942457.904253,523
372,02/23/19,531,07:20:47,1550942458.9759932,535
371,02/23/19,531,07:20:48,1550942460.0476537,530
369,02/23/19,531,07:20:49,1550942461.119351,536
366,02/23/19,531,07:20:50,1550942462.2214751,527
362,02/23/19,531,07:20:52,1550942464.342797,514
359,02/23/19,531,07:20:54,1550942466.4762955,512
359,02/23/19,531,07:20:55,1550942467.5492337,516
360,02/23/19,531,07:20:56,1550942468.6217155,508
360,02/23/19,531,07:20:57,1550942469.6981578,500
360,02/23/19,531,07:20:58,1550942470.770652,497
360,02/23/19,531,07:20:59,1550942471.8636308,493
353,02/23/19,531,07:21:02,1550942473.9860764,479
348,02/23/19,531,07:21:03,1550942475.055945,482
347,02/23/19,531,07:21:04,1550942476.128483,480
350,02/23/19,531,07:21:05,1550942477.2045271,489
351,02/23/19,531,07:21:06,1550942478.2707472,498
357,02/23/19,531,07:21:07,1550942479.343916,512
359,02/23/19,531,07:21:08,1550942480.4202745,522
366,02/23/19,531,07:21:09,1550942481.4854283,535
370,02/23/19,531,07:21:10,1550942482.5706692,540
371,02/23/19,531,07:21:12,1550942484.7050905,533
371,02/23/19,531,07:21:13,1550942485.7713864,532
371,02/23/19,531,07:21:14,1550942486.8514745,533
365,02/23/19,531,07:21:15,1550942487.9141283,518
359,02/23/19,531,07:21:17,1550942488.9859343,506
358,02/23/19,531,07:21:18,1550942490.0577447,501
361,02/23/19,531,07:21:19,1550942491.1296246,512
365,02/23/19,531,07:21:20,1550942492.2017994,511
366,02/23/19,531,07:21:21,1550942493.279972,516
363,02/23/19,531,07:21:22,1550942494.3518817,512
360,02/23/19,531,07:21:23,1550942495.4236422,515
357,02/23/19,531,07:21:24,1550942496.4954717,499
358,02/23/19,531,07:21:25,1550942497.5674477,501
361,02/23/19,531,07:21:26,1550942498.6394525,508
363,02/23/19,531,07:21:27,1550942499.7109952,509
364,02/23/19,531,07:21:28,1550942500.78287,514
363,02/23/19,531,07:21:29,1550942501.8546913,521
360,02/23/19,531,07:21:31,1550942502.9336827,515
354,02/23/19,531,07:21:32,1550942503.998404,492
345,02/23/19,531,07:21:33,1550942505.070197,474
333,02/23/19,531,07:21:34,1550942506.1420462,451
336,02/23/19,531,07:21:35,1550942507.2139459,458
347,02/23/19,531,07:21:36,1550942508.2856054,472
358,02/23/19,531,07:21:37,1550942509.3679192,507
367,02/23/19,531,07:21:38,1550942510.4286458,515
370,02/23/19,531,07:21:39,1550942511.5005414,522
379,02/23/19,531,07:21:40,1550942512.5724201,536
375,02/23/19,531,07:21:41,1550942513.6446137,540
372,02/23/19,531,07:21:42,1550942514.7244225,531
367,02/23/19,531,07:21:43,1550942515.7873359,531
359,02/23/19,531,07:21:44,1550942516.8659964,529
352,02/23/19,531,07:21:46,1550942517.9374058,503
352,02/23/19,531,07:21:47,1550942519.009591,517
352,02/23/19,531,07:21:48,1550942520.0811758,489
354,02/23/19,531,07:21:49,1550942521.1530764,492
360,02/23/19,531,07:21:50,1550942522.306495,501
359,02/23/19,531,07:21:52,1550942524.3774643,501
356,02/23/19,531,07:21:53,1550942525.449344,489
354,02/23/19,531,07:21:55,1550942527.580971,481
345,02/23/19,531,07:21:56,1550942528.6526914,478
344,02/23/19,531,07:21:57,1550942529.7254848,477
358,02/23/19,531,07:21:58,1550942530.7963545,508
354,02/23/19,531,07:21:59,1550942531.87855,500
363,02/23/19,531,07:22:01,1550942532.9395018,498
359,02/23/19,531,07:22:02,1550942534.0224442,500
370,02/23/19,531,07:22:04,1550942536.1612358,533
372,02/23/19,531,07:22:05,1550942537.2272117,528
372,02/23/19,531,07:22:06,1550942538.297015,525
372,02/23/19,531,07:22:07,1550942539.3684382,524
370,02/23/19,531,07:22:08,1550942540.456551,519
368,02/23/19,531,07:22:09,1550942541.5176988,512
370,02/23/19,531,07:22:10,1550942542.5961258,515
368,02/23/19,531,07:22:11,1550942543.6613595,513
370,02/23/19,531,07:22:12,1550942544.7385716,522
362,02/23/19,531,07:22:13,1550942545.8050463,500
353,02/23/19,531,07:22:14,1550942546.8930578,488
350,02/23/19,531,07:22:17,1550942549.0191455,468
348,02/23/19,531,07:22:18,1550942550.0963433,466
341,02/23/19,531,07:22:19,1550942551.1627853,456
342,02/23/19,531,07:22:20,1550942552.2348657,463
350,02/23/19,531,07:22:21,1550942553.3063715,470
351,02/23/19,531,07:22:22,1550942554.378222,480
361,02/23/19,531,07:22:23,1550942555.4503846,497
365,02/23/19,531,07:22:24,1550942556.5219595,501
364,02/23/19,531,07:22:25,1550942557.5937998,498
357,02/23/19,531,07:22:26,1550942558.6658154,481
354,02/23/19,531,07:22:27,1550942559.7373955,488
358,02/23/19,531,07:22:28,1550942560.8092487,491
367,02/23/19,531,07:22:29,1550942561.8812625,503
375,02/23/19,531,07:22:31,1550942562.9530091,522
371,02/23/19,531,07:22:32,1550942564.0310194,508
362,02/23/19,531,07:22:33,1550942565.1030123,483
356,02/23/19,531,07:22:34,1550942566.1745,472
351,02/23/19,531,07:22:35,1550942567.2464652,462
348,02/23/19,531,07:22:36,1550942568.3181968,459
355,02/23/19,531,07:22:37,1550942569.3899436,470
351,02/23/19,531,07:22:38,1550942570.4619248,473
351,02/23/19,531,07:22:39,1550942571.5410845,470
362,02/23/19,531,07:22:40,1550942572.6052825,489
363,02/23/19,531,07:22:41,1550942573.6771805,500
362,02/23/19,531,07:22:42,1550942574.749006,498
359,02/23/19,531,07:22:43,1550942575.820961,494
365,02/23/19,531,07:22:44,1550942576.892684,512
370,02/23/19,531,07:22:46,1550942577.9732652,513
367,02/23/19,531,07:22:48,1550942580.108005,512
369,02/23/19,531,07:22:49,1550942581.1800056,517
368,02/23/19,531,07:22:50,1550942582.2974758,519
367,02/23/19,531,07:22:52,1550942584.4024227,503
355,02/23/19,531,07:22:54,1550942586.5364532,473
346,02/23/19,531,07:22:55,1550942587.6158836,460
347,02/23/19,531,07:22:56,1550942588.6864636,475
349,02/23/19,531,07:22:57,1550942589.7585342,497
356,02/23/19,531,07:22:58,1550942590.8320282,481
359,02/23/19,531,07:22:59,1550942591.9043121,488
364,02/23/19,531,07:23:01,1550942592.9734728,502
365,02/23/19,531,07:23:02,1550942594.0616472,543
367,02/23/19,531,07:23:04,1550942596.2170236,507
368,02/23/19,531,07:23:06,1550942598.3372328,513
367,02/23/19,531,07:23:07,1550942599.3999164,510
358,02/23/19,531,07:23:08,1550942600.471466,494
375,02/23/19,531,07:23:09,1550942601.5430462,532
367,02/23/19,531,07:23:10,1550942602.6266096,497
340,02/23/19,531,07:23:12,1550942604.760772,468
369,02/23/19,531,07:23:13,1550942605.829789,492
381,02/23/19,531,07:23:14,1550942606.9111028,523
361,02/23/19,531,07:23:16,1550942607.9732807,513
351,02/23/19,531,07:23:17,1550942609.0452514,495
340,02/23/19,531,07:23:18,1550942610.117098,454
353,02/23/19,531,07:23:19,1550942611.1956954,472
369,02/23/19,531,07:23:20,1550942612.2682853,501
368,02/23/19,531,07:23:21,1550942613.3416872,501
373,02/23/19,531,07:23:22,1550942614.4108849,518
373,02/23/19,531,07:23:23,1550942615.4876583,520
373,02/23/19,531,07:23:25,1550942617.6332655,522
363,02/23/19,531,07:23:26,1550942618.698492,484
340,02/23/19,531,07:23:27,1550942619.7699685,442
317,02/23/19,531,07:23:28,1550942620.8419063,417
343,02/23/19,531,07:23:29,1550942621.9136808,459
367,02/23/19,531,07:23:31,1550942622.9854836,499
368,02/23/19,531,07:23:32,1550942624.0573316,492
356,02/23/19,531,07:23:33,1550942625.129227,475
350,02/23/19,531,07:23:34,1550942626.2010832,477
346,02/23/19,531,07:23:35,1550942627.272999,470
350,02/23/19,531,07:23:36,1550942628.347673,474
348,02/23/19,531,07:23:37,1550942629.4164758,470
348,02/23/19,531,07:23:38,1550942630.4882095,471
342,02/23/19,531,07:23:39,1550942631.56008,465
336,02/23/19,531,07:23:40,1550942632.6335459,455
340,02/23/19,531,07:23:41,1550942633.7036798,464
348,02/23/19,531,07:23:42,1550942634.786723,473
354,02/23/19,531,07:23:43,1550942635.8530762,482
363,02/23/19,531,07:23:45,1550942636.9253364,499
366,02/23/19,531,07:23:46,1550942637.9972875,515
370,02/23/19,531,07:23:47,1550942639.0684075,516
368,02/23/19,531,07:23:48,1550942640.1432269,526
364,02/23/19,531,07:23:49,1550942641.212096,503
335,02/23/19,531,07:23:51,1550942643.363061,436
341,02/23/19,531,07:23:53,1550942645.5054207,452
369,02/23/19,531,07:23:55,1550942647.6415546,501
367,02/23/19,531,07:23:56,1550942648.7150025,487
349,02/23/19,531,07:23:57,1550942649.783829,458
373,02/23/19,531,07:23:58,1550942650.8553264,498
367,02/23/19,531,07:24:00,1550942651.9267054,523
341,02/23/19,531,07:24:01,1550942653.0014148,476
323,02/23/19,531,07:24:02,1550942654.0697956,445
315,02/23/19,531,07:24:03,1550942655.141299,430
319,02/23/19,531,07:24:04,1550942656.2143738,425
329,02/23/19,531,07:24:05,1550942657.284565,436
343,02/23/19,531,07:24:06,1550942658.3795373,459
363,02/23/19,531,07:24:08,1550942660.5117216,497
364,02/23/19,531,07:24:09,1550942661.5756764,494
356,02/23/19,531,07:24:10,1550942662.649145,475
338,02/23/19,531,07:24:11,1550942663.7199552,442
323,02/23/19,531,07:24:12,1550942664.7925024,403
307,02/23/19,531,07:24:13,1550942665.8627036,401
324,02/23/19,531,07:24:15,1550942666.9415822,440
351,02/23/19,531,07:24:16,1550942668.006421,483
373,02/23/19,531,07:24:17,1550942669.0781305,516
380,02/23/19,531,07:24:18,1550942670.1501129,529
383,02/23/19,531,07:24:19,1550942671.2240214,536
377,02/23/19,531,07:24:20,1550942672.317489,533
358,02/23/19,531,07:24:22,1550942674.4359953,500
351,02/23/19,531,07:24:23,1550942675.5092604,475
353,02/23/19,531,07:24:24,1550942676.5797,475
363,02/23/19,531,07:24:25,1550942677.6560712,511
370,02/23/19,531,07:24:26,1550942678.7274277,533
374,02/23/19,531,07:24:27,1550942679.7953699,518
375,02/23/19,531,07:24:28,1550942680.8672519,518
377,02/23/19,530,07:24:30,1550942681.9457402,576
369,02/23/19,531,07:24:31,1550942683.0172317,524
363,02/23/19,531,07:24:32,1550942684.0891464,496
351,02/23/19,531,07:24:33,1550942685.1607769,475
349,02/23/19,531,07:24:34,1550942686.2336152,484
344,02/23/19,531,07:24:35,1550942687.3044276,495
345,02/23/19,531,07:24:36,1550942688.3763382,509
352,02/23/19,531,07:24:37,1550942689.4481695,509
353,02/23/19,531,07:24:38,1550942690.5200324,481
354,02/23/19,531,07:24:39,1550942691.5918865,483
353,02/23/19,531,07:24:40,1550942692.6637962,478
353,02/23/19,531,07:24:41,1550942693.7355103,478
350,02/23/19,531,07:24:42,1550942694.8073552,480
346,02/23/19,531,07:24:43,1550942695.8791091,459
345,02/23/19,531,07:24:45,1550942696.9510658,452
346,02/23/19,531,07:24:46,1550942698.022792,454
345,02/23/19,531,07:24:47,1550942699.0945592,455
347,02/23/19,531,07:24:48,1550942700.1667726,462
348,02/23/19,531,07:24:49,1550942701.2382689,461
348,02/23/19,531,07:24:50,1550942702.3454344,467
347,02/23/19,531,07:24:52,1550942704.4932725,467
342,02/23/19,531,07:24:54,1550942706.601174,453
342,02/23/19,531,07:24:55,1550942707.6730256,451
345,02/23/19,531,07:24:56,1550942708.7447052,453
344,02/23/19,531,07:24:57,1550942709.8164985,457
347,02/23/19,531,07:24:58,1550942710.8890433,469
352,02/23/19,531,07:25:00,1550942711.9597287,470
363,02/23/19,531,07:25:01,1550942713.0314593,498
382,02/23/19,531,07:25:02,1550942714.1029475,538
385,02/23/19,531,07:25:03,1550942715.1744583,554
376,02/23/19,531,07:25:04,1550942716.245908,529
365,02/23/19,531,07:25:05,1550942717.3173652,514
357,02/23/19,531,07:25:06,1550942718.388782,496
356,02/23/19,531,07:25:07,1550942719.4606235,486
361,02/23/19,531,07:25:08,1550942720.5325787,487
353,02/23/19,531,07:25:09,1550942721.6036155,465
337,02/23/19,531,07:25:10,1550942722.6820004,456
336,02/23/19,531,07:25:11,1550942723.747194,458
333,02/23/19,531,07:25:12,1550942724.8254266,441
337,02/23/19,531,07:25:13,1550942725.8914146,453
353,02/23/19,531,07:25:15,1550942726.9821305,476
341,02/23/19,531,07:25:17,1550942729.140293,446
343,02/23/19,531,07:25:19,1550942731.2604,460
355,02/23/19,531,07:25:20,1550942732.328101,483
349,02/23/19,531,07:25:21,1550942733.409327,466
351,02/23/19,531,07:25:22,1550942734.471268,473
356,02/23/19,531,07:25:23,1550942735.5532124,526
353,02/23/19,531,07:25:25,1550942737.6852882,469
352,02/23/19,531,07:25:26,1550942738.757586,475
346,02/23/19,531,07:25:27,1550942739.829038,470
348,02/23/19,531,07:25:28,1550942740.9020083,461
354,02/23/19,531,07:25:30,1550942741.97664,466
360,02/23/19,531,07:25:31,1550942743.0444505,477
359,02/23/19,531,07:25:32,1550942744.1252034,478
351,02/23/19,531,07:25:33,1550942745.1877842,466
342,02/23/19,531,07:25:34,1550942746.2701113,463
337,02/23/19,531,07:25:35,1550942747.3313973,456
336,02/23/19,531,07:25:36,1550942748.403176,455
339,02/23/19,531,07:25:37,1550942749.474981,467
343,02/23/19,531,07:25:38,1550942750.5467985,469
347,02/23/19,531,07:25:39,1550942751.6185873,471
352,02/23/19,531,07:25:40,1550942752.6972241,477
349,02/23/19,531,07:25:41,1550942753.769607,479
349,02/23/19,531,07:25:42,1550942754.840956,475
349,02/23/19,531,07:25:43,1550942755.91271,468
350,02/23/19,531,07:25:45,1550942756.9844282,467
355,02/23/19,531,07:25:46,1550942758.0562625,472
360,02/23/19,531,07:25:47,1550942759.128077,488
373,02/23/19,531,07:25:48,1550942760.2000527,511
359,02/23/19,531,07:25:49,1550942761.2837389,479
364,02/23/19,531,07:25:50,1550942762.3614838,488
359,02/23/19,531,07:25:52,1550942764.5115685,472
355,02/23/19,531,07:25:54,1550942766.6274724,479
383,02/23/19,531,07:25:55,1550942767.6993635,538
368,02/23/19,531,07:25:56,1550942768.7732663,511
381,02/23/19,531,07:25:57,1550942769.8429737,533
378,02/23/19,531,07:25:58,1550942770.9151807,532
380,02/23/19,531,07:26:00,1550942771.9861028,576
376,02/23/19,531,07:26:01,1550942773.0732563,537
359,02/23/19,531,07:26:03,1550942775.1995404,506
385,02/23/19,531,07:26:04,1550942776.2774909,544
385,02/23/19,531,07:26:05,1550942777.3492136,542
406,02/23/19,531,07:26:06,1550942778.4206278,622
410,02/23/19,531,07:26:07,1550942779.5060787,616
378,02/23/19,531,07:26:09,1550942781.6341276,553
356,02/23/19,531,07:26:10,1550942782.707291,486
346,02/23/19,531,07:26:11,1550942783.7775834,455
355,02/23/19,531,07:26:12,1550942784.8495562,466
357,02/23/19,531,07:26:14,1550942785.921659,475
360,02/23/19,531,07:26:15,1550942786.993255,493
365,02/23/19,531,07:26:16,1550942788.0651882,500
365,02/23/19,531,07:26:17,1550942789.1371388,496
365,02/23/19,531,07:26:18,1550942790.2089677,493
362,02/23/19,531,07:26:19,1550942791.2806685,488
359,02/23/19,531,07:26:20,1550942792.3524582,498
369,02/23/19,531,07:26:21,1550942793.4243267,526
382,02/23/19,531,07:26:22,1550942794.4963193,545
388,02/23/19,531,07:26:23,1550942795.5680392,556
389,02/23/19,531,07:26:24,1550942796.6402943,575
394,02/23/19,531,07:26:25,1550942797.7137887,573
359,02/23/19,531,07:26:26,1550942798.7835047,526
345,02/23/19,531,07:26:27,1550942799.8616922,506
354,02/23/19,531,07:26:29,1550942800.934532,502
374,02/23/19,531,07:26:30,1550942802.0055938,543
370,02/23/19,531,07:26:31,1550942803.0790584,541
365,02/23/19,531,07:26:32,1550942804.149,522
369,02/23/19,531,07:26:33,1550942805.223722,527
378,02/23/19,531,07:26:34,1550942806.2919562,547
381,02/23/19,530,07:26:35,1550942807.364378,538
364,02/23/19,531,07:26:36,1550942808.4361384,499
350,02/23/19,531,07:26:37,1550942809.5084376,488
354,02/23/19,530,07:26:38,1550942810.597435,482
378,02/23/19,531,07:26:40,1550942812.7253072,524
376,02/23/19,531,07:26:41,1550942813.7932405,517
379,02/23/19,531,07:26:42,1550942814.8811018,533
391,02/23/19,531,07:26:45,1550942817.0213876,572
385,02/23/19,531,07:26:47,1550942819.1501126,540
